Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 101.9707 [£/MWh]
Average price in scenario 11 = 117.3888 [£/MWh]
Average price in scenario 12 = 131.5297 [£/MWh]
Average price in scenario 13 = 131.2899 [£/MWh]
Average price in scenario 14 = 119.3874 [£/MWh]
Average price in scenario 15 = 127.6796 [£/MWh]
Average price in scenario 16 = 115.7589 [£/MWh]
Average price in scenario 17 = 128.3703 [£/MWh]
Average price in scenario 18 = 114.1304 [£/MWh]
Average price in scenario 19 = 100.7688 [£/MWh]
Average price in scenario 1 = 93.0318 [£/MWh]
Average price in scenario 20 = 138.6033 [£/MWh]
Average price in scenario 21 = 144.2441 [£/MWh]
Average price in scenario 22 = 129.4109 [£/MWh]
Average price in scenario 23 = 142.3391 [£/MWh]
Average price in scenario 24 = 123.6586 [£/MWh]
Average price in scenario 25 = 112.8139 [£/MWh]
Average price in scenario 26 = 109.1965 [£/MWh]
Average price in scenario 27 = 153.4584 [£/MWh]
Average price in scenario 28 = 106.4223 [£/MWh]
Average price in scenario 29 = 128.2722 [£/MWh]
Average price in scenario 2 = 175.9667 [£/MWh]
Average price in scenario 30 = 126.4769 [£/MWh]
Average price in scenario 3 = 114.6254 [£/MWh]
Average price in scenario 4 = 119.1523 [£/MWh]
Average price in scenario 5 = 93.6253 [£/MWh]
Average price in scenario 6 = 84.8351 [£/MWh]
Average price in scenario 7 = 140.8201 [£/MWh]
Average price in scenario 8 = 157.8706 [£/MWh]
Average price in scenario 9 = 82.2081 [£/MWh]
Risk aversion (δ): 0.6, CVaR confidence (Ψ): 0.5
t=535, o=11 → Model: -0.1613, Manual: -0.1613, Diff: 0.0
t=535, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=535, o=13 → Model: 0.0019, Manual: 0.0019, Diff: 0.0
t=535, o=14 → Model: -0.0023, Manual: -0.0023, Diff: 0.0
t=535, o=15 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=535, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=535, o=17 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=535, o=18 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=535, o=19 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=535, o=1 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=535, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=535, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=535, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=535, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=535, o=24 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=535, o=25 → Model: -0.0039, Manual: -0.0039, Diff: 0.0
t=535, o=26 → Model: -0.0415, Manual: -0.0415, Diff: 0.0
t=535, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=535, o=28 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=535, o=29 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=535, o=2 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=535, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=535, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=535, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=535, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=535, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=535, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=535, o=8 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=535, o=9 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=536, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=536, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=536, o=12 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=536, o=13 → Model: 0.002, Manual: 0.002, Diff: 0.0
t=536, o=14 → Model: -0.0026, Manual: -0.0026, Diff: 0.0
t=536, o=15 → Model: -0.0399, Manual: -0.0399, Diff: 0.0
t=536, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=536, o=17 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=536, o=18 → Model: -0.1807, Manual: -0.1807, Diff: 0.0
t=536, o=19 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=536, o=1 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=536, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=536, o=21 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=536, o=22 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=536, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=536, o=24 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=536, o=25 → Model: -0.001, Manual: -0.001, Diff: 0.0
t=536, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=536, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=536, o=28 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=536, o=29 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=536, o=2 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=536, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=536, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=536, o=4 → Model: -0.0565, Manual: -0.0565, Diff: 0.0
t=536, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=536, o=6 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=536, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=536, o=8 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=536, o=9 → Model: 0.0035, Manual: 0.0035, Diff: 0.0
t=537, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=537, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=537, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=537, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=537, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=537, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=537, o=16 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=537, o=17 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=537, o=18 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=537, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=537, o=1 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=537, o=20 → Model: -0.1119, Manual: -0.1119, Diff: 0.0
t=537, o=21 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=537, o=22 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=537, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=537, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=537, o=25 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=537, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=537, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=537, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=537, o=29 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=537, o=2 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=537, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=537, o=3 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=537, o=4 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=537, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=537, o=6 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=537, o=7 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=537, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=537, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=538, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=538, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=538, o=12 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=538, o=13 → Model: 0.001, Manual: 0.001, Diff: 0.0
t=538, o=14 → Model: -0.0026, Manual: -0.0026, Diff: 0.0
t=538, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=538, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=538, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=538, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=538, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=538, o=1 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=538, o=20 → Model: -0.0028, Manual: -0.0028, Diff: 0.0
t=538, o=21 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=538, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=538, o=23 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=538, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=538, o=25 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=538, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=538, o=27 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=538, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=538, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=538, o=2 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=538, o=30 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=538, o=3 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=538, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=538, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=538, o=6 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=538, o=7 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=538, o=8 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=538, o=9 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=539, o=10 → Model: -0.0468, Manual: -0.0468, Diff: 0.0
t=539, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=539, o=12 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=539, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=539, o=14 → Model: 0.0103, Manual: 0.0103, Diff: 0.0
t=539, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=539, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=539, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=539, o=18 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=539, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=539, o=1 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=539, o=20 → Model: -0.0029, Manual: -0.0029, Diff: 0.0
t=539, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=539, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=539, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=539, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=539, o=25 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=539, o=26 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=539, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=539, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=539, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=539, o=2 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=539, o=30 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=539, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=539, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=539, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=539, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=539, o=7 → Model: 0.2299, Manual: 0.2299, Diff: 0.0
t=539, o=8 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=539, o=9 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=540, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=540, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=540, o=12 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=540, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=540, o=14 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=540, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=540, o=16 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=540, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=540, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=540, o=19 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=540, o=1 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=540, o=20 → Model: -0.0029, Manual: -0.0029, Diff: 0.0
t=540, o=21 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=540, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=540, o=23 → Model: -0.0982, Manual: -0.0982, Diff: 0.0
t=540, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=540, o=25 → Model: 0.3339, Manual: 0.3339, Diff: 0.0
t=540, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=540, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=540, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=540, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=540, o=2 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=540, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=540, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=540, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=540, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=540, o=6 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=540, o=7 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=540, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=540, o=9 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=541, o=10 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=541, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=541, o=12 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=541, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=541, o=14 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=541, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=541, o=16 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=541, o=17 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=541, o=18 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=541, o=19 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=541, o=1 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=541, o=20 → Model: -0.0028, Manual: -0.0028, Diff: 0.0
t=541, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=541, o=22 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=541, o=23 → Model: -0.0981, Manual: -0.0981, Diff: 0.0
t=541, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=541, o=25 → Model: -0.0011, Manual: -0.0011, Diff: 0.0
t=541, o=26 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=541, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=541, o=28 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=541, o=29 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=541, o=2 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=541, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=541, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=541, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=541, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=541, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=541, o=7 → Model: 0.1823, Manual: 0.1823, Diff: 0.0
t=541, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=541, o=9 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=542, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=542, o=11 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=542, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=542, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=542, o=14 → Model: -0.0025, Manual: -0.0025, Diff: 0.0
t=542, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=542, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=542, o=17 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=542, o=18 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=542, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=542, o=1 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=542, o=20 → Model: -0.0086, Manual: -0.0086, Diff: 0.0
t=542, o=21 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=542, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=542, o=23 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=542, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=542, o=25 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=542, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=542, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=542, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=542, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=542, o=2 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=542, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=542, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=542, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=542, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=542, o=6 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=542, o=7 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=542, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=542, o=9 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=543, o=10 → Model: 0.1273, Manual: 0.1273, Diff: 0.0
t=543, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=543, o=12 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=543, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=543, o=14 → Model: -0.0025, Manual: -0.0025, Diff: 0.0
t=543, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=543, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=543, o=17 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=543, o=18 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=543, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=543, o=1 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=543, o=20 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=543, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=543, o=22 → Model: 0.0018, Manual: 0.0018, Diff: 0.0
t=543, o=23 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=543, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=543, o=25 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=543, o=26 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=543, o=27 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=543, o=28 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=543, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=543, o=2 → Model: 0.0038, Manual: 0.0038, Diff: 0.0
t=543, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=543, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=543, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=543, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=543, o=6 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=543, o=7 → Model: 0.23, Manual: 0.23, Diff: 0.0
t=543, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=543, o=9 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=544, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=544, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=544, o=12 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=544, o=13 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=544, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=544, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=544, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=544, o=17 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=544, o=18 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=544, o=19 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=544, o=1 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=544, o=20 → Model: -0.0085, Manual: -0.0085, Diff: 0.0
t=544, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=544, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=544, o=23 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=544, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=544, o=25 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=544, o=26 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=544, o=27 → Model: 0.0008, Manual: 0.0008, Diff: 0.0
t=544, o=28 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=544, o=29 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=544, o=2 → Model: 0.001, Manual: 0.001, Diff: 0.0
t=544, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=544, o=3 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=544, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=544, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=544, o=6 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=544, o=7 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=544, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=544, o=9 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=545, o=10 → Model: 0.1008, Manual: 0.1008, Diff: 0.0
t=545, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=545, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=545, o=13 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=545, o=14 → Model: -0.0092, Manual: -0.0092, Diff: 0.0
t=545, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=545, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=545, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=545, o=18 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=545, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=545, o=1 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=545, o=20 → Model: -0.003, Manual: -0.003, Diff: 0.0
t=545, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=545, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=545, o=23 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=545, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=545, o=25 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=545, o=26 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=545, o=27 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=545, o=28 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=545, o=29 → Model: -0.0053, Manual: -0.0053, Diff: 0.0
t=545, o=2 → Model: 0.0038, Manual: 0.0038, Diff: 0.0
t=545, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=545, o=3 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=545, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=545, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=545, o=6 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=545, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=545, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=545, o=9 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=546, o=10 → Model: -0.0092, Manual: -0.0092, Diff: 0.0
t=546, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=546, o=12 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=546, o=13 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=546, o=14 → Model: -0.0026, Manual: -0.0026, Diff: 0.0
t=546, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=546, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=546, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=546, o=18 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=546, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=546, o=1 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=546, o=20 → Model: 0.2427, Manual: 0.2427, Diff: 0.0
t=546, o=21 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=546, o=22 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=546, o=23 → Model: -0.0899, Manual: -0.0899, Diff: 0.0
t=546, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=546, o=25 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=546, o=26 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=546, o=27 → Model: 0.0007, Manual: 0.0007, Diff: 0.0
t=546, o=28 → Model: -0.0023, Manual: -0.0023, Diff: 0.0
t=546, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=546, o=2 → Model: 0.0011, Manual: 0.0011, Diff: 0.0
t=546, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=546, o=3 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=546, o=4 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=546, o=5 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=546, o=6 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=546, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
