Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 104.0907 [£/MWh]
Average price in scenario 11 = 121.0126 [£/MWh]
Average price in scenario 12 = 134.6925 [£/MWh]
Average price in scenario 13 = 133.8562 [£/MWh]
Average price in scenario 14 = 121.6597 [£/MWh]
Average price in scenario 15 = 129.989 [£/MWh]
Average price in scenario 16 = 119.2695 [£/MWh]
Average price in scenario 17 = 131.4504 [£/MWh]
Average price in scenario 18 = 116.3055 [£/MWh]
Average price in scenario 19 = 101.898 [£/MWh]
Average price in scenario 1 = 96.3829 [£/MWh]
Average price in scenario 20 = 142.6082 [£/MWh]
Average price in scenario 21 = 148.9487 [£/MWh]
Average price in scenario 22 = 132.7772 [£/MWh]
Average price in scenario 23 = 145.8693 [£/MWh]
Average price in scenario 24 = 126.6051 [£/MWh]
Average price in scenario 25 = 115.2227 [£/MWh]
Average price in scenario 26 = 111.511 [£/MWh]
Average price in scenario 27 = 156.9119 [£/MWh]
Average price in scenario 28 = 109.4349 [£/MWh]
Average price in scenario 29 = 131.6283 [£/MWh]
Average price in scenario 2 = 177.6722 [£/MWh]
Average price in scenario 30 = 129.8283 [£/MWh]
Average price in scenario 3 = 117.7502 [£/MWh]
Average price in scenario 4 = 121.308 [£/MWh]
Average price in scenario 5 = 96.3931 [£/MWh]
Average price in scenario 6 = 88.6226 [£/MWh]
Average price in scenario 7 = 145.4768 [£/MWh]
Average price in scenario 8 = 161.9739 [£/MWh]
Average price in scenario 9 = 84.7185 [£/MWh]
Risk aversion (δ): 0.4, CVaR confidence (Ψ): 0.5
t=622, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=622, o=7 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=622, o=8 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=622, o=9 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=623, o=10 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=623, o=11 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=623, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=623, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=623, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=623, o=15 → Model: 0.0099, Manual: 0.0099, Diff: 0.0
t=623, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=623, o=17 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=623, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=623, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=623, o=1 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=623, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=623, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=623, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=623, o=23 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=623, o=24 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=623, o=25 → Model: 0.0056, Manual: 0.0056, Diff: 0.0
t=623, o=26 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=623, o=27 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=623, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=623, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=623, o=2 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=623, o=30 → Model: -0.1905, Manual: -0.1905, Diff: 0.0
t=623, o=3 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=623, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=623, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=623, o=6 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=623, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=623, o=8 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=623, o=9 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=624, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=624, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=624, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=624, o=13 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=624, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=624, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=624, o=16 → Model: 0.0007, Manual: 0.0007, Diff: 0.0
t=624, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=624, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=624, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=624, o=1 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=624, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=624, o=21 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=624, o=22 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=624, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=624, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=624, o=25 → Model: 0.0053, Manual: 0.0053, Diff: 0.0
t=624, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=624, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=624, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=624, o=29 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=624, o=2 → Model: -0.0012, Manual: -0.0012, Diff: 0.0
t=624, o=30 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=624, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=624, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=624, o=5 → Model: -0.0725, Manual: -0.0725, Diff: 0.0
t=624, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=624, o=7 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=624, o=8 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=624, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=625, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=625, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=625, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=625, o=13 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=625, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=625, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=625, o=16 → Model: 0.0012, Manual: 0.0012, Diff: 0.0
t=625, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=625, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=625, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=625, o=1 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=625, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=625, o=21 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=625, o=22 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=625, o=23 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=625, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=625, o=25 → Model: 0.0056, Manual: 0.0056, Diff: 0.0
t=625, o=26 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=625, o=27 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=625, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=625, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=625, o=2 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=625, o=30 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=625, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=625, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=625, o=5 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=625, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=625, o=7 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=625, o=8 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=625, o=9 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=626, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=626, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=626, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=626, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=626, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=626, o=15 → Model: 0.0158, Manual: 0.0158, Diff: 0.0
t=626, o=16 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=626, o=17 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=626, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=626, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=626, o=1 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=626, o=20 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=626, o=21 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=626, o=22 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=626, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=626, o=24 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=626, o=25 → Model: 0.0022, Manual: 0.0022, Diff: 0.0
t=626, o=26 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=626, o=27 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=626, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=626, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=626, o=2 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=626, o=30 → Model: 0.0008, Manual: 0.0008, Diff: 0.0
t=626, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=626, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=626, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=626, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=626, o=7 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=626, o=8 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=626, o=9 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=627, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=627, o=11 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=627, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=627, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=627, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=627, o=15 → Model: 0.02, Manual: 0.02, Diff: 0.0
t=627, o=16 → Model: -0.1115, Manual: -0.1115, Diff: 0.0
t=627, o=17 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=627, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=627, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=627, o=1 → Model: -0.0699, Manual: -0.0699, Diff: 0.0
t=627, o=20 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=627, o=21 → Model: -0.2683, Manual: -0.2683, Diff: 0.0
t=627, o=22 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=627, o=23 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=627, o=24 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=627, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=627, o=26 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=627, o=27 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=627, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=627, o=29 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=627, o=2 → Model: -0.001, Manual: -0.001, Diff: 0.0
t=627, o=30 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=627, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=627, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=627, o=5 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=627, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=627, o=7 → Model: 0.0316, Manual: 0.0316, Diff: 0.0
t=627, o=8 → Model: 0.0012, Manual: 0.0012, Diff: 0.0
t=627, o=9 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=628, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=628, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=628, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=628, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=628, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=628, o=15 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=628, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=628, o=17 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=628, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=628, o=19 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=628, o=1 → Model: -0.0698, Manual: -0.0698, Diff: 0.0
t=628, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=628, o=21 → Model: 0.0624, Manual: 0.0624, Diff: 0.0
t=628, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=628, o=23 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=628, o=24 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=628, o=25 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=628, o=26 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=628, o=27 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=628, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=628, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=628, o=2 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=628, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=628, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=628, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=628, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=628, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=628, o=7 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=628, o=8 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=628, o=9 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=629, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=629, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=629, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=629, o=13 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=629, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=629, o=15 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=629, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=629, o=17 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=629, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=629, o=19 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=629, o=1 → Model: -0.0549, Manual: -0.0549, Diff: 0.0
t=629, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=629, o=21 → Model: 0.0007, Manual: 0.0007, Diff: 0.0
t=629, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=629, o=23 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=629, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=629, o=25 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=629, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=629, o=27 → Model: -0.1914, Manual: -0.1914, Diff: 0.0
t=629, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=629, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=629, o=2 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=629, o=30 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=629, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=629, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=629, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=629, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=629, o=7 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=629, o=8 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=629, o=9 → Model: 0.001, Manual: 0.001, Diff: 0.0
t=630, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=630, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=630, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=630, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=630, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=630, o=15 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=630, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=630, o=17 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=630, o=18 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=630, o=19 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=630, o=1 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=630, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=630, o=21 → Model: 0.0625, Manual: 0.0625, Diff: 0.0
t=630, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=630, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=630, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=630, o=25 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=630, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=630, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=630, o=28 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=630, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=630, o=2 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=630, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=630, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=630, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=630, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=630, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=630, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=630, o=8 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=630, o=9 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=631, o=10 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=631, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=631, o=12 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=631, o=13 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=631, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=631, o=15 → Model: -0.0013, Manual: -0.0013, Diff: 0.0
t=631, o=16 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=631, o=17 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=631, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=631, o=19 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=631, o=1 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=631, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=631, o=21 → Model: 0.0623, Manual: 0.0623, Diff: 0.0
t=631, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=631, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=631, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=631, o=25 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=631, o=26 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=631, o=27 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=631, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=631, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=631, o=2 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=631, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=631, o=3 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=631, o=4 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=631, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=631, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=631, o=7 → Model: -0.1292, Manual: -0.1292, Diff: 0.0
t=631, o=8 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=631, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=632, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=632, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=632, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=632, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=632, o=14 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=632, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=632, o=16 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=632, o=17 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=632, o=18 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=632, o=19 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=632, o=1 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=632, o=20 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=632, o=21 → Model: 0.0623, Manual: 0.0623, Diff: 0.0
t=632, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=632, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=632, o=24 → Model: 0.0019, Manual: 0.0019, Diff: 0.0
t=632, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=632, o=26 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=632, o=27 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=632, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=632, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=632, o=2 → Model: 0.0009, Manual: 0.0009, Diff: 0.0
t=632, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=632, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=632, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=632, o=5 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=632, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=632, o=7 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=632, o=8 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=632, o=9 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=633, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=633, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=633, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=633, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=633, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=633, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=633, o=16 → Model: -0.1567, Manual: -0.1567, Diff: 0.0
t=633, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=633, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=633, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=633, o=1 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=633, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=633, o=21 → Model: 0.0011, Manual: 0.0011, Diff: 0.0
t=633, o=22 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=633, o=23 → Model: 0.0008, Manual: 0.0008, Diff: 0.0
t=633, o=24 → Model: 0.0017, Manual: 0.0017, Diff: 0.0
t=633, o=25 → Model: 0.1806, Manual: 0.1806, Diff: 0.0
t=633, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=633, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=633, o=28 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=633, o=29 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=633, o=2 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=633, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=633, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=633, o=4 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=633, o=5 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=633, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=633, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=633, o=8 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=633, o=9 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=634, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=634, o=11 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=634, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=634, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=634, o=14 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=634, o=15 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=634, o=16 → Model: 0.001, Manual: 0.001, Diff: 0.0
t=634, o=17 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=634, o=18 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=634, o=19 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=634, o=1 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=634, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=634, o=21 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=634, o=22 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=634, o=23 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=634, o=24 → Model: 0.0016, Manual: 0.0016, Diff: 0.0
t=634, o=25 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=634, o=26 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=634, o=27 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=634, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=634, o=29 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=634, o=2 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=634, o=30 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
